"DESCRİPTİON","DURATİON İN MS","NAME","PARENT SUİTE","START TİME","STATUS","STOP TİME","SUB SUİTE","SUİTE","TEST CLASS","TEST METHOD"
"","772","Delete Order - DELETE /store/order/{orderId}","","Mon Jul 14 10:52:30 TRT 2025","failed","Mon Jul 14 10:52:31 TRT 2025","","Store Tests","",""
"","6121","Validasyon: Email büyük harfle girilirse de kabul edilmeli","","Mon Jul 14 10:47:58 TRT 2025","passed","Mon Jul 14 10:48:04 TRT 2025","","Magento Login POM Testleri","",""
"","2937","Sayfa başlığı ""Jackets"" içermeli","","Mon Jul 14 10:46:04 TRT 2025","passed","Mon Jul 14 10:46:07 TRT 2025","","Kategori Sayfası Testleri","",""
"","10788","Fatura ve teslimat adresi bölümleri düzenleme butonlarıyla birlikte gösterilmeli","","Mon Jul 14 10:50:59 TRT 2025","passed","Mon Jul 14 10:51:09 TRT 2025","","My Account Page","",""
"","2373","Şifre rakam içermiyorsa hata vermeli","","Mon Jul 14 10:51:48 TRT 2025","passed","Mon Jul 14 10:51:50 TRT 2025","","Magento Register POM Genişletilmiş Testleri","",""
"","170","Update User - PUT /user/{username}","","Mon Jul 14 10:52:33 TRT 2025","passed","Mon Jul 14 10:52:33 TRT 2025","","User Tests","",""
"","2801","Şifre 8 karakterden kısa ise hata vermeli","","Mon Jul 14 10:51:39 TRT 2025","passed","Mon Jul 14 10:51:42 TRT 2025","","Magento Register POM Genişletilmiş Testleri","",""
"","9217","My Account sayfa başlığı görünmeli","","Mon Jul 14 10:50:32 TRT 2025","passed","Mon Jul 14 10:50:41 TRT 2025","","My Account Page","",""
"","168","Create User - POST /user","","Mon Jul 14 10:52:32 TRT 2025","passed","Mon Jul 14 10:52:33 TRT 2025","","User Tests","",""
"","7338","Ürün sepete eklenebilmeli","","Mon Jul 14 10:48:11 TRT 2025","passed","Mon Jul 14 10:48:18 TRT 2025","","Product Page Tests","",""
"","2035","Negatif: Sadece ad girildiğinde diğer alanlar uyarı vermeli","","Mon Jul 14 10:52:04 TRT 2025","passed","Mon Jul 14 10:52:06 TRT 2025","","Magento Register POM Genişletilmiş Testleri","",""
"","32391","Üye olarak checkout tamamlanabilmeli ve fatura bilgileri doldurulmalı","Checkout Tests","Mon Jul 14 10:46:57 TRT 2025","passed","Mon Jul 14 10:47:30 TRT 2025","","Logged-in User Checkout","",""
"","2254","Validasyon: Geçersiz email formatında uyarı alınmalı","","Mon Jul 14 10:47:55 TRT 2025","passed","Mon Jul 14 10:47:58 TRT 2025","","Magento Login POM Testleri","",""
"","1897","Negatif: Tüm alanlar boş geçildiğinde validasyon hataları gösterilmeli","","Mon Jul 14 10:51:30 TRT 2025","passed","Mon Jul 14 10:51:32 TRT 2025","","Magento Register POM Genişletilmiş Testleri","",""
"","9870","İlk siparişin detayları görüntülenebilmeli","","Mon Jul 14 10:49:00 TRT 2025","passed","Mon Jul 14 10:49:10 TRT 2025","","My Orders Page","",""
"","3887","Negatif: Şifre ve onay şifresi uyuşmadığında hata gösterilmeli","","Mon Jul 14 10:51:32 TRT 2025","passed","Mon Jul 14 10:51:36 TRT 2025","","Magento Register POM Genişletilmiş Testleri","",""
"","8270","Varsayılan fatura adresi doğru şekilde gösterilmeli","","Mon Jul 14 10:49:42 TRT 2025","passed","Mon Jul 14 10:49:50 TRT 2025","","Address Book","",""
"","2090","Negatif: Email ve şifre boşken uyarı alınmalı","","Mon Jul 14 10:47:47 TRT 2025","passed","Mon Jul 14 10:47:49 TRT 2025","","Magento Login POM Testleri","",""
"","6156","Fiyat filtresi uygulanmalı ve ürünler listelenmeli","","Mon Jul 14 10:46:13 TRT 2025","failed","Mon Jul 14 10:46:19 TRT 2025","","Kategori Sayfası Testleri","",""
